Уведіть текст:
абвгдеёжзийклмнопрстуфхцчшщъыьэюя_
0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029
вп - 0,0010905958105849212
оч - 0,0034560433449586088
мб - 0,0003768116423177734
ле - 0,004518419781449247
ее - 0,0016068443601920908
кэ - 5,8098711370581804E-05
эк - 0,00012615720183326335
ип - 0,0028816960839808574
па - 0,0013727895515277472
аж - 0,0017529211202095538
жу - 0,0002489944773024934
уч - 0,0016649430715626728
мк - 0,0005876269664338845
кс - 0,000743663505543447
ев - 0,004347443573701535
ув - 0,0014491478579005117
ви - 0,003954032299563596
шь - 0,0006590053832605993
ьт - 0,000946179013749475
ты - 0,0017761606047577865
нд - 0,00042993046414230534
др - 0,0018641386534046674
уг - 0,001689842519292922
нк - 0,000647385640986483
ыд - 0,0003934112741379396
ае - 0,0018159997211261855
еш - 0,001004277725120057
ьд - 0,0006507055673505162
тт - 0,0005345081446093525
иб - 0,0019604165179616315
лу - 0,001782800457485853
чи - 0,0047242552160193085
ил - 0,005560876659755687
сь - 0,0031788294935618327
ьв - 0,0014059888151680795
вм - 0,00034361237867744094
кв - 0,0008050821432780621
ву - 0,0009279194187472922
уи - 0,0006075465246180839
тд - 0,0004714295436927209
тв - 0,0034095643758621434
лд - 0,0002971334095809755
йа - 0,00013445701774334644
нь - 0,002055034419336579
яд - 0,0011569943378655862
юн - 0,00037515167913575675
йэ - 4,9798895460498686E-05
эт - 0,0018890381011349168
мр - 0,00026393414594064305
зг - 0,00035855204731559056
нч - 0,00034361237867744094
ще - 0,0015338059801833595
гд - 0,0012184129756002012
дъ - 7,137841682671478E-05
кг - 0,0001659963182016623
це - 0,0008366214437363779
тр - 0,0030045333594500875
ям - 0,0007934624010039457
йч - 0,0004581498382365879
лы - 0,0006673051991706824
хк - 0,00027887381457879267
иф - 0,00026061421957660977
фа - 0,0003485922682234908
хп - 0,000567707408249685
нт - 0,0005975867455259843
ах - 0,0013860692569838801
хв - 0,0006241461564382502
ьм - 0,0007071443155390813
ау - 0,0005643874818856518
уз - 0,0005892869296159011
зк - 0,000290493556852909
их - 0,0023870270557399035
хи - 0,0005710273346137182
тк - 0,0010026177619380401
оф - 0,00017263617092972878
фр - 0,00020583543457006125
ку - 0,0029895936908119376
зп - 0,0001809359868398119
дк - 0,0003983911636839895
гн - 0,0003701717895897069
ну - 0,0031589099353776335
ут - 0,0024766650675688015
ту - 0,002006895487058097
ул - 0,001210113159690118
ьс - 0,002456745509384602
ою - 0,00088476037601486
юб - 0,0004564898750545713
бу - 0,0018027200156700523
юс - 0,00046312972778263776
сб - 0,00021247528729812773
нз - 0,0001377769441073797
зо - 0,0007669029900916797
см - 0,0009030199710170428
лэ - 5,145885864251531E-05
жп - 6,473856409864829E-05
рж - 0,00027223396185072616
жа - 0,001060716473308622
лр - 0,00011951734910519685
юк - 0,00029381348321694224
рт - 0,0009876780932998907
зч - 0,00010291771728503062
чу - 0,000823341738280245
ий - 0,0013794294042558137
йо - 0,000317052967765175
св - 0,001686522592928889
йд - 0,0006556854568965661
аэ - 0,00027223396185072616
жв - 7,137841682671478E-05
лн - 0,0009561387928415748
рг - 0,00015437657592754593
нб - 0,00029381348321694224
кт - 0,0009544788296595581
ир - 0,0011785738592318023
мс - 0,0009826982037538408
юи - 0,0002821937409428259
вр - 0,001100555589677021
хт - 0,0002240950295722441
хж - 4,481900591444882E-05
тл - 0,00031041311503710847
ля - 0,0016632831083806562
мд - 0,0005776671873417848
йс - 0,0014458279315364786
же - 0,004805593411938123
ун - 0,0012748517237887664
цо - 0,00026061421957660977
оо - 0,0016915024824749388
нв - 0,00038511145822785653
ыб - 0,00042993046414230534
еж - 0,0010756561419467715
лп - 0,0007337037264513473
лф - 3,4859226822349083E-05
фе - 0,00021413525048014434
йв - 0,0005843070400698512
дл - 0,0007121242050851312
йи - 0,0005926068559799344
вд - 0,000911319786927126
сю - 0,00022243506639022746
юр - 0,0002240950295722441
юч - 0,0002888335936708924
мз - 0,00022077510320821084
ря - 0,001188533638323902
ях - 0,0003568920841335739
рх - 0,00021247528729812773
вя - 0,00035191219458752406
га - 0,0009577987560235914
йп - 0,0008200218119162117
йб - 0,00037349171595374013
ца - 0,0007768627691837795
еи - 0,0014773672319947943
ьи - 0,0010059376883020735
кб - 0,00046810961732868765
хг - 0,00015271661274552932
бл - 0,000937879197839392
су - 0,0010673563260366885
зж - 0,0001809359868398119
тп - 0,0007254039105412642
ую - 0,001236672570602384
мн - 0,002400306761196037
ды - 0,0005411479973374191
ху - 0,0003253527836752581
рь - 0,0006407457882584164
ью - 0,000365191900043657
юв - 0,0002921535200349256
вл - 0,0008050821432780621
мг - 0,0002821937409428259
дм - 0,00015603653910956254
лч - 0,0008532210755565441
чр - 5,643874818856518E-05
ыч - 0,0002805337777608093
ай - 0,0007984422905499956
лю - 0,0010706762524007219
пы - 0,00023737473502837708
ыт - 0,0010308371360323227
яз - 0,0006175063037101837
зн - 0,0021645919893496764
ьо - 0,0007370236528153806
бн - 0,00039009134777390637
йф - 4,3159042732432194E-05
дг - 5,975867455259842E-05
ыо - 0,00031041311503710847
ао - 0,0008615208914666272
иж - 0,0005345081446093525
ыщ - 2,987933727629921E-05
вт - 0,0007768627691837795
сн - 0,0013196707297032152
рп - 0,0002539743668485433
хе - 0,0001809359868398119
иг - 0,0011603142642296195
гр - 0,0009179596396551924
ык - 0,0006191662668922004
аш - 0,001073996178764755
чн - 0,000999297835574007
юж - 0,00011121753319511373
лт - 0,00041665075868617233
зу - 0,0004033710532300394
сх - 0,00030709318867307525
зэ - 4,1499079550415575E-05
хл - 0,000493009065058937
чш - 0,0001958756554779615
ща - 0,00039507123731995626
би - 0,0007370236528153806
нщ - 5,975867455259842E-05
йм - 0,0004349103536883552
кж - 0,0002240950295722441
ял - 0,0007951223641859623
сч - 0,0003967312005019729
ьб - 0,0005743472609777515
юп - 0,0004083509427760892
зб - 0,00030045333594500874
ге - 0,0004996489177870035
рс - 0,00041997068505020556
зе - 0,0005145885864251531
уп - 0,001875758395678784
пч - 6,639852728066491E-05
йл - 0,0001676562813836789
дц - 0,00030709318867307525
пл - 0,0009162996764731758
вз - 0,0006855647941728652
дс - 0,0007486433950894969
пн - 0,00011951734910519685
дз - 8,133819591881452E-05
ач - 0,0016450235133784732
шо - 0,00039009134777390637
рч - 0,00010789760683108049
кк - 0,00037515167913575675
сш - 0,00010789760683108049
кл - 0,0007154441314491645
ню - 0,00019753561865997813
юю - 3,983911636839895E-05
еэ - 0,00026061421957660977
юш - 0,000202515508206028
шн - 0,0003319926364033246
оз - 0,002631041643496347
зи - 0,00038843138459188976
рк - 0,0004066909795940726
ащ - 0,00029879337276299213
йт - 0,0006424057514404331
йз - 0,0001825959500218285
бщ - 0,0001444167968354462
мл - 0,0003568920841335739
уа - 0,00012781716501527996
вэ - 0,00021247528729812773
нп - 0,0004581498382365879
тю - 0,00011951734910519685
юф - 3,153930045831584E-05
фя - 4,979889546049869E-06
тб - 0,0003618719736796238
йу - 0,00021579521366216098
ье - 0,001404328851986063
ьу - 0,00029879337276299213
ух - 0,0006706251255347156
яи - 0,0010092576146661068
ги - 0,0008382814069183946
иу - 0,0005693673714317017
ьг - 0,00033033267322130793
щу - 0,00010457768046704724
юз - 8,797804864688102E-05
тэ - 8,797804864688102E-05
ьх - 0,00013943690728939633
уо - 0,00033697252594937444
пц - 5,975867455259842E-05
ня - 0,0013196707297032152
юд - 0,0005843070400698512
мш - 4,481900591444882E-05
сё - 0,00010955757001309712
ём - 3,3199263640332457E-06
тж - 0,00022907491911829396
ящ - 0,0001809359868398119
хс - 0,00050628877051507
ыш - 0,0005295282550633026
яж - 0,0002689140354866929
хч - 0,0001593564654735958
кп - 0,0005527677396115354
пт - 6,639852728066491E-05
мф - 3,65191900043657E-05
мя - 0,0006042265982540507
ию - 0,0003120730782191251
зш - 1,4939668638149606E-05
бя - 0,000594266819161951
зм - 0,0002240950295722441
хц - 1,659963182016623E-05
цв - 0,00014109687047141295
сы - 0,00033697252594937444
ын - 0,0008432612964644445
яе - 0,0002971334095809755
бж - 1,825959500218285E-05
яп - 0,0012333526442383509
кз - 0,0001444167968354462
яа - 0,00014275683365342956
хз - 0,00013611698092536308
ьр - 0,00027887381457879267
хб - 0,0002041754713880446
ощ - 0,000202515508206028
жк - 0,00022077510320821084
мы - 0,0009627786455696412
сг - 9,627786455696413E-05
пу - 0,00075694321099958
цс - 6,473856409864829E-05
жо - 0,0001659963182016623
ох - 0,0008598609282846107
ци - 0,0002174551768441776
хх - 4,3159042732432194E-05
юо - 0,00019753561865997813
зт - 0,00012117731228721347
юа - 6,639852728066491E-05
ёп - 1,161974227411636E-05
ьп - 0,0011868736751418853
юе - 5,643874818856518E-05
кд - 0,000277213851396776
яч - 0,0006805849046268153
ыи - 0,0005162485496071697
нэ - 2,987933727629921E-05
оу - 0,0008117219960061285
тз - 0,00019421569229594488
юг - 0,00011287749637713035
оэ - 0,0002738939250327428
эл - 6,6398527280664914E-06
йш - 0,0002755538882147594
тч - 0,000493009065058937
ыж - 6,805849046268154E-05
гш - 6,6398527280664914E-06
уе - 0,0004149907955041557
лл - 0,00016267639183762905
жс - 7,30383800087314E-05
чч - 4,1499079550415575E-05
хд - 0,00031041311503710847
иэ - 0,00017927602365779528
рю - 0,000202515508206028
оа - 0,000202515508206028
фу - 2,987933727629921E-05
лб - 0,0003485922682234908
рд - 0,0004083509427760892
яу - 0,00027223396185072616
еа - 0,0002456745509384602
вх - 0,00012947712819729658
сц - 3,983911636839895E-05
мэ - 6,639852728066491E-05
рл - 0,00012781716501527996
юм - 0,00015603653910956254
мх - 0,00012615720183326335
яэ - 8,631808546486439E-05
вц - 6,971845364469817E-05
ац - 0,000101257754103014
хш - 4,647896909646544E-05
аф - 0,00021579521366216098
фи - 0,0002257549927542607
мч - 0,0005245483655172529
дш - 8,299815910083115E-05
лм - 0,00019919558184199474
дд - 9,129797501091425E-05
гк - 0,0001593564654735958
рм - 0,00020085554502401136
аа - 0,00021247528729812773
ищ - 0,0002689140354866929
оц - 0,00011951734910519685
гп - 0,00010955757001309712
лё - 6,6398527280664914E-06
ёв - 1,3279705456132983E-05
уу - 0,00013445701774334644
дь - 0,0010988956264950044
лз - 0,00015271661274552932
рц - 2,821937409428259E-05
йх - 9,627786455696413E-05
хщ - 6,6398527280664914E-06
пк - 0,0001809359868398119
ыр - 0,0004996489177870035
хм - 0,000202515508206028
бш - 2,1579521366216097E-05
юл - 5,477878500654856E-05
ыу - 0,00015105664956351268
пщ - 2,4899447730249343E-05
ея - 0,00034693230504147417
жб - 0,00012615720183326335
шл - 0,0004714295436927209
зь - 0,00023073488230031057
тм - 0,0002473345141204768
ьл - 0,00016931624456569553
бк - 0,00017097620774771216
нр - 0,0001676562813836789
сз - 7,801826955478127E-05
вь - 0,00023571477184636044
ьж - 8,465812228284776E-05
цм - 2,6559410912265966E-05
гз - 5,643874818856518E-05
бэ - 6,141863773461505E-05
нц - 0,00027057399866870955
зз - 0,00010955757001309712
фы - 1,4939668638149606E-05
нх - 5,8098711370581804E-05
сф - 1,825959500218285E-05
фо - 9,959779092099737E-05
ёк - 4,979889546049869E-06
лж - 0,0003685118264076903
жм - 5,8098711370581804E-05
еф - 8,299815910083115E-05
яю - 0,000101257754103014
гс - 9,959779092099737E-05
хр - 0,0002539743668485433
эс - 6,6398527280664914E-06
уя - 0,00012615720183326335
пя - 0,00034029245231340766
цу - 0,00023073488230031057
жч - 4,9798895460498686E-05
ыз - 0,00021911514002619423
ёу - 1,6599631820166229E-06
рб - 0,0001444167968354462
бд - 6,639852728066491E-05
цт - 2,4899447730249343E-05
зс - 0,00015769650229157918
тф - 3,4859226822349083E-05
ыа - 5,8098711370581804E-05
ущ - 0,0002755538882147594
иа - 0,0002539743668485433
хф - 8,299815910083114E-06
яг - 0,0003319926364033246
тц - 5,975867455259842E-05
цп - 8,797804864688102E-05
ёз - 4,979889546049869E-06
дт - 0,0002473345141204768
бх - 6,639852728066491E-05
мж - 0,00014109687047141295
жл - 2,1579521366216097E-05
шг - 6,6398527280664914E-06
вч - 0,00025895425639459315
фт - 2,1579521366216097E-05
чо - 0,00013943690728939633
сж - 5,477878500654856E-05
км - 0,00018591587638586176
гт - 2,821937409428259E-05
чь - 0,00026227418275862643
нг - 0,00012781716501527996
бв - 8,797804864688102E-05
рщ - 2,4899447730249343E-05
юу - 6,307860091663168E-05
лх - 9,129797501091425E-05
зъ - 6,141863773461505E-05
ъя - 0,00015603653910956254
нл - 3,319926364033246E-05
зл - 0,00021247528729812773
йж - 0,00012947712819729658
йя - 6,473856409864829E-05
гм - 2,1579521366216097E-05
нж - 0,00010291771728503062
яш - 5,311882182453193E-05
эм - 2,323948454823272E-05
сэ - 3,817915318638233E-05
ьа - 0,00018425591320384515
цэ - 4,979889546049869E-06
ёч - 6,6398527280664914E-06
дх - 7,96782327367979E-05
сщ - 6,6398527280664914E-06
уф - 5,145885864251531E-05
жх - 9,959779092099737E-06
гв - 0,00011951734910519685
зр - 0,00018425591320384515
пс - 1,825959500218285E-05
лш - 2,821937409428259E-05
рз - 7,801826955478127E-05
гб - 4,1499079550415575E-05
бг - 1,161974227411636E-05
юх - 7,635830637276466E-05
цк - 9,129797501091425E-05
шв - 3,983911636839895E-05
ыэ - 6,971845364469817E-05
мц - 2,821937409428259E-05
ьц - 0,00013943690728939633
чв - 5,643874818856518E-05
гч - 5,643874818856518E-05
бп - 1,4939668638149606E-05
щр - 1,161974227411636E-05
фл - 1,825959500218285E-05
ъю - 3,3199263640332457E-06
хъ - 1,6599631820166229E-06
мщ - 1,825959500218285E-05
яй - 0,00023239484548232721
пд - 8,299815910083114E-06
кш - 2,821937409428259E-05
пь - 7,30383800087314E-05
бт - 3,65191900043657E-05
ьщ - 1,4939668638149606E-05
кя - 6,805849046268154E-05
нф - 4,9798895460498686E-05
уэ - 8,299815910083115E-05
уй - 0,00015603653910956254
хя - 1,9919558184199474E-05
яя - 0,00013445701774334644
жт - 8,963801182889764E-05
ёи - 8,299815910083114E-06
нм - 0,00012947712819729658
ьэ - 0,0001825959500218285
кх - 6,141863773461505E-05
чс - 6,805849046268154E-05
зц - 1,4939668638149606E-05
жз - 2,821937409428259E-05
чп - 8,465812228284776E-05
цч - 1,825959500218285E-05
дб - 7,635830637276466E-05
гг - 1,3279705456132983E-05
пп - 2,821937409428259E-05
юя - 3,153930045831584E-05
бъ - 0,00011453745955914698
юэ - 2,821937409428259E-05
эй - 2,987933727629921E-05
йц - 5,8098711370581804E-05
дж - 1,3279705456132983E-05
цх - 3,3199263640332457E-06
кф - 1,161974227411636E-05
ьф - 4,481900591444882E-05
ыя - 4,647896909646544E-05
щн - 1,825959500218285E-05
фс - 1,161974227411636E-05
рр - 3,4859226822349083E-05
цз - 2,1579521366216097E-05
цб - 2,6559410912265966E-05
гя - 3,3199263640332457E-06
хэ - 3,4859226822349083E-05
цг - 1,3279705456132983E-05
жж - 1,161974227411636E-05
жя - 1,825959500218285E-05
дю - 2,987933727629921E-05
ёц - 1,6599631820166229E-06
тш - 3,319926364033246E-05
эх - 5,477878500654856E-05
вф - 1,825959500218285E-05
ёб - 6,6398527280664914E-06
нш - 2,1579521366216097E-05
вж - 6,141863773461505E-05
съ - 4,3159042732432194E-05
бь - 6,473856409864829E-05
вщ - 1,3279705456132983E-05
яф - 2,323948454823272E-05
шб - 1,161974227411636E-05
мь - 7,137841682671478E-05
ён - 9,959779092099737E-06
дч - 7,96782327367979E-05
чг - 2,4899447730249343E-05
чэ - 3,3199263640332457E-06
шд - 1,3279705456132983E-05
ёс - 1,4939668638149606E-05
ёр - 1,4939668638149606E-05
ёт - 1,3279705456132983E-05
жь - 5,8098711370581804E-05
бм - 3,817915318638233E-05
щь - 3,817915318638233E-05
жэ - 1,9919558184199474E-05
кц - 2,4899447730249343E-05
рф - 5,311882182453193E-05
шп - 6,805849046268154E-05
щс - 1,6599631820166229E-06
ёо - 4,979889546049869E-06
бз - 1,3279705456132983E-05
дэ - 1,4939668638149606E-05
эд - 5,311882182453193E-05
ыф - 8,299815910083114E-06
тщ - 6,6398527280664914E-06
лщ - 1,659963182016623E-05
йю - 8,299815910083114E-06
бц - 1,3279705456132983E-05
зю - 6,6398527280664914E-06
чд - 3,4859226822349083E-05
жр - 9,959779092099737E-06
ёе - 3,3199263640332457E-06
яц - 4,8138932278482066E-05
шс - 9,959779092099737E-06
кщ - 6,6398527280664914E-06
пг - 1,6599631820166229E-06
цд - 2,4899447730249343E-05
ээ - 3,3199263640332457E-06
чё - 3,3199263640332457E-06
ёг - 4,979889546049869E-06
бю - 9,959779092099737E-06
рэ - 1,6599631820166229E-06
чз - 1,659963182016623E-05
чх - 1,161974227411636E-05
юц - 2,323948454823272E-05
ёх - 1,6599631820166229E-06
ёж - 4,979889546049869E-06
тъ - 1,3279705456132983E-05
пш - 1,825959500218285E-05
вё - 1,6599631820166229E-06
ёд - 1,6599631820166229E-06
йщ - 1,161974227411636E-05
вю - 4,979889546049869E-06
уц - 9,959779092099737E-06
зх - 4,979889546049869E-06
бб - 4,979889546049869E-06
шм - 1,161974227411636E-05
пв - 9,959779092099737E-06
хю - 4,979889546049869E-06
шх - 3,3199263640332457E-06
гэ - 1,6599631820166229E-06
фм - 3,3199263640332457E-06
аё - 8,299815910083114E-06
фь - 1,4939668638149606E-05
бч - 9,959779092099737E-06
уъ - 3,3199263640332457E-06
ът - 1,6599631820166229E-06
ъо - 1,6599631820166229E-06
чм - 1,659963182016623E-05
чб - 1,659963182016623E-05
шр - 3,3199263640332457E-06
ъп - 1,6599631820166229E-06
чж - 1,6599631820166229E-06
мю - 1,6599631820166229E-06
ыц - 4,979889546049869E-06
лц - 3,3199263640332457E-06
цр - 1,4939668638149606E-05
чл - 2,1579521366216097E-05
зф - 9,959779092099737E-06
эф - 3,3199263640332457E-06
пх - 1,6599631820166229E-06
тё - 3,3199263640332457E-06
шя - 1,6599631820166229E-06
цц - 1,6599631820166229E-06
фч - 3,3199263640332457E-06
що - 1,6599631820166229E-06
ёф - 3,3199263640332457E-06
эп - 1,659963182016623E-05
цю - 1,6599631820166229E-06
шж - 3,3199263640332457E-06
рё - 6,6398527280664914E-06
фн - 1,6599631820166229E-06
жф - 4,979889546049869E-06
дщ - 3,3199263640332457E-06
цф - 1,6599631820166229E-06
эг - 1,6599631820166229E-06
шз - 3,3199263640332457E-06
жг - 4,979889546049869E-06
шч - 6,6398527280664914E-06
щт - 1,6599631820166229E-06
цл - 4,979889546049869E-06
щм - 1,6599631820166229E-06
дф - 1,6599631820166229E-06
чя - 2,1579521366216097E-05
гх - 3,3199263640332457E-06
щв - 1,6599631820166229E-06
ця - 1,6599631820166229E-06
шц - 6,6398527280664914E-06
кю - 3,3199263640332457E-06
фю - 1,6599631820166229E-06
фв - 3,3199263640332457E-06
фп - 1,6599631820166229E-06
щк - 1,6599631820166229E-06
гж - 1,6599631820166229E-06
эв - 1,6599631820166229E-06
гь - 1,6599631820166229E-06
гё - 1,6599631820166229E-06
эю - 1,6599631820166229E-06
ыю - 1,6599631820166229E-06
пб - 1,6599631820166229E-06
4,135475199629792

то - 0,016307451230362667
мп - 0,0009694168891013638
ер - 0,006965193949776237
вы - 0,0030808865516646082
йг - 0,00025231398483460156
ла - 0,005301913602379719
ва - 0,006370928117073689
пе - 0,002533099610905276
рв - 0,0003983905023704235
ая - 0,002164588396212634
вв - 0,0005245474947877242
ор - 0,0075329004156540905
от - 0,008967106224187615
аг - 0,0012682097658791814
ос - 0,00949165371897534
ти - 0,004186420195742534
ни - 0,008691552793381406
цы - 0,0002390343014222541
гу - 0,0009594571265421032
бе - 0,002722335099531227
рн - 0,0008897387886272791
ск - 0,004810565316122863
ог - 0,005753422838399532
од - 0,007257346984847882
ав - 0,005477869407593323
ъе - 0,00016599604265434313
ха - 0,0008830989469211054
до - 0,0037780699308128493
во - 0,007951210443143035
ль - 0,004604730223231478
но - 0,01192515570428801
кр - 0,001786117418960732
ас - 0,005441350278209367
ив - 0,004979881279630294
ре - 0,006809157669681155
сс - 0,0010457750687223617
на - 0,010461070608076703
ян - 0,0019687130658805094
еб - 0,002944769796688047
ол - 0,006722839727500897
ьш - 0,0005577467033185928
бр - 0,001786117418960732
ич - 0,003980585102851148
ка - 0,010461070608076703
вк - 0,0010988938023717514
ак - 0,009624450553098815
ой - 0,0037017117511918517
ез - 0,002055031008060768
дя - 0,00039175066066424977
тх - 9,295778388643215E-05
тя - 0,0007303825876791097
ки - 0,004538331806169741
ст - 0,012502821932725124
ны - 0,003691751988632591
еп - 0,003628673492423941
по - 0,011277771137936071
лк - 0,0008897387886272791
ов - 0,01326972364978819
шт - 7,635817962099783E-05
аб - 0,0014375257293866115
ап - 0,002685815970147272
ит - 0,005833100938873618
ан - 0,006175052786741564
ып - 0,0008167005298593681
ом - 0,00679255806541572
ещ - 0,0010158957810445799
ик - 0,005421430753090846
ии - 0,0018126767857854268
ме - 0,004594770460672217
ющ - 0,0003419518478679468
ие - 0,002875051458773223
ок - 0,0034626774497695974
ду - 0,0023206246763077167
шк - 0,0009030184720396266
ья - 0,000869819263508758
нс - 0,0009196180763050609
ло - 0,008087327198119597
мв - 0,0008830989469211054
се - 0,004601410302378392
те - 0,006636521785320638
ко - 0,012984210456422719
ры - 0,0016699201891026917
хн - 0,0006175052786741564
аз - 0,0047375270573549524
ыв - 0,001493964383889088
аю - 0,0009096583137458003
тг - 0,00015603628009508254
да - 0,006009056744087221
ми - 0,004179780354036359
ср - 0,0002954729559247308
ед - 0,004720927453089518
не - 0,011593163618979323
йр - 0,00026891358910003586
ук - 0,0014607651753582194
ке - 0,0009528172848359295
си - 0,001689839714221213
де - 0,005849700543139051
лг - 0,00039175066066424977
ди - 0,002413582460194149
нн - 0,003592154363039985
ек - 0,0028617717753608753
ра - 0,007665697249777565
са - 0,0020384314037953334
ве - 0,006517004634609511
цн - 5,643865450247666E-05
ои - 0,0021147895834163315
ру - 0,0033365204573522966
жн - 0,0013080488161162239
сл - 0,003306641169674515
иш - 0,0007303825876791097
мт - 0,00040835026492968407
он - 0,008206844348830724
зя - 0,0007171029042667623
ат - 0,0064306866924292525
ьч - 0,0007038232208544148
бы - 0,005281994077261198
ар - 0,0028318924876830935
жи - 0,0017462783687236896
та - 0,006902115453567587
кч - 0,0003419518478679468
мм - 0,00032203232274942564
въ - 1,9919525118521173E-05
го - 0,00965100991992351
пр - 0,008293162291010982
зв - 0,0012947691327038764
ел - 0,007738735508545477
вг - 0,0004249498691951184
ес - 0,007499701207123222
ше - 0,002383703172516367
ош - 0,0013246484203816582
ум - 0,0018425560734632086
аи - 0,0012615699241730078
лс - 0,0021446688710941133
оп - 0,004176460433183273
ро - 0,00844255872939989
жд - 0,0008266602924186287
ен - 0,009601211107127207
че - 0,004040343678206711
мо - 0,004043663599059799
со - 0,0031306853644609113
ым - 0,0016400409014249101
дв - 0,0011453726943149675
ус - 0,0022276668924212845
му - 0,002818612804270746
оя - 0,0008830989469211054
вш - 0,0016533205848372574
уд - 0,0027854135957398776
йк - 0,0009594571265421032
сд - 0,0004913482862568556
ал - 0,00853883643413941
ое - 0,0029646893218065683
ам - 0,0045449716478759145
еч - 0,0020185118786768125
ия - 0,0015603628009508252
ся - 0,004691048165411737
вп - 0,0010225356227507537
мб - 0,00038511081895807603
ее - 0,0015769624052162597
кэ - 5,643865450247666E-05
па - 0,0013346081829409186
жу - 0,00025563390568768843
мк - 0,0005577467033185928
ем - 0,005726863471574838
ув - 0,001374447233177961
ьт - 0,0009328977597174084
ыс - 0,0012449703199075735
за - 0,006155133261623043
нд - 0,00044486939431363955
нк - 0,0006108654369679827
ле - 0,004697688007117911
чт - 0,004564891172994436
ыд - 0,00040835026492968407
ае - 0,001855835756875556
шь - 0,0006540244080581119
ет - 0,007094670863046625
ли - 0,007884812026081298
бс - 0,00016599604265434313
лу - 0,001713079160192821
чи - 0,004651209115174694
сь - 0,003210363464934996
вм - 0,0003120725601901651
кв - 0,0008100606881531944
уи - 0,0006639841706173725
ча - 0,0022309868132743714
лд - 0,00031539248104325195
йа - 0,0001327968341234745
ма - 0,0028816913004793966
юн - 0,0003452717687210337
тв - 0,00344939776635725
нь - 0,0021181095042694183
йэ - 5,643865450247666E-05
мр - 0,00025895382654077525
ри - 0,0058198212554612695
нч - 0,00035855145213338117
ил - 0,0055309881412427125
дъ - 6,97183379148241E-05
ех - 0,0012117711113767047
ин - 0,005926058722760049
иц - 0,0010490949895754485
ев - 0,00435905608010305
ям - 0,0008100606881531944
лы - 0,0006009056744087221
хк - 0,00028883311421855703
иф - 0,00027223350995312273
ых - 0,001274849607585355
нт - 0,0006042255952618089
ах - 0,0013379281037940055
уз - 0,0006440646454988513
хи - 0,0005345072573469848
тк - 0,0009395376014235821
их - 0,002413582460194149
фр - 0,00021579485545064606
ку - 0,002894970983891744
зп - 0,0002124749345975592
ви - 0,003910866764936324
дн - 0,002290745388629935
ыл - 0,0028617717753608753
ег - 0,0039241464483486714
ну - 0,0032004037023757354
ят - 0,0025530191360237974
ул - 0,0012250507947890522
ьс - 0,0024965804815213206
юб - 0,00043822955260746586
юс - 0,0004780686028445082
зо - 0,0007901411630346733
ис - 0,004823844999535211
бо - 0,0023737434099571067
ад - 0,0025696187402892315
см - 0,000893058709480366
лэ - 4,315897109012921E-05
жп - 7,303825876791098E-05
рж - 0,00030543271848399134
юк - 0,0002921530350716439
ту - 0,0020218317995298993
зч - 8,963786303334529E-05
ут - 0,002463381272990452
ьн - 0,0026492968407633164
ий - 0,0014308858876804376
тр - 0,0029082506673040916
ей - 0,0024567414312842784
эк - 0,0001394366758296482
ип - 0,0028982909047448307
аж - 0,001786117418960732
сп - 0,001955433382468162
лв - 0,0007270626668260229
кт - 0,0009528172848359295
ир - 0,0011719320611396624
мс - 0,001012575860191493
юи - 0,000265593668246949
зы - 0,0004149901066358578
ют - 0,0006971833791482411
вр - 0,0011486926151680543
хж - 4,979881279630294E-05
тл - 0,0003286721644555994
яв - 0,0014773647796236537
йс - 0,0013711273123248743
ьз - 0,0005013080488161162
яб - 0,0005511068616124192
ть - 0,007439942631767659
еу - 0,0006473845663519382
цо - 0,0002987928767778176
жа - 0,0010457750687223617
лп - 0,0007370224293852835
лф - 4,315897109012921E-05
йв - 0,000627465041233417
дл - 0,0007038232208544148
йи - 0,000531187336493898
вд - 0,0009229379971581477
сю - 0,00021911477630373293
рт - 0,0010225356227507537
пи - 0,0012283707156421392
ою - 0,000869819263508758
чу - 0,0008001009255939338
мз - 0,00022243469715681977
вс - 0,004681088402852476
ях - 0,0003552315312802943
хп - 0,0006241451203803302
йд - 0,0006606642497642856
йе - 0,0001062374672987796
йб - 0,00032203232274942564
из - 0,003114085760195477
иб - 0,0019122744113780328
ца - 0,0007835013213284995
же - 0,004774046186738908
им - 0,003754830484841241
як - 0,0012648898450260946
хг - 0,00015271635924199567
уб - 0,00118521174455201
ля - 0,0017562381312829502
зж - 0,00015935620094816938
щи - 0,0008465798175371499
уч - 0,0016699201891026917
тп - 0,0007005033000013279
ыг - 0,00025895382654077525
ды - 0,0005511068616124192
ху - 0,0003519116104272074
гл - 0,0014308858876804376
ид - 0,002699095653559619
рь - 0,0006540244080581119
юв - 0,0003087526393370782
ще - 0,001520523750713783
гд - 0,001254930082466834
вл - 0,000796781004740847
тс - 0,0019089544905249458
яс - 0,0015172038298606962
лч - 0,0009196180763050609
ый - 0,0017628779729891239
йн - 0,0011022137232248384
кн - 0,0014076464417088297
оч - 0,0035091563417128137
